t_start;t_end;Mean(R);Std(R);Quantile.0.025(R);Quantile.0.05(R);Quantile.0.25(R);Median(R);Quantile.0.75(R);Quantile.0.95(R);Quantile.0.975(R)
119;125;1,100615817;0,125426813;0,868588791;0,90274684;1,013622395;1,095854931;1,182420865;1,314725687;1,359694105
120;126;1,175415806;0,129018646;0,936212128;0,971549588;1,086014352;1,170698646;1,259676423;1,395373674;1,441422616
121;127;0,92366008;0,112843039;0,715823875;0,74621108;0,845253645;0,919068843;0,997063254;1,116771402;1,157582957
122;128;1,044915029;0,119859974;0,823274196;0,855882927;0,961768944;1,040335659;1,123070575;1,249568827;1,292575695
123;129;1,161224359;0,126699965;0,926238026;0,960971288;1,073442408;1,156619591;1,243987942;1,377185664;1,422375254
124;130;1,041763515;0,118719971;0,822143474;0,854475018;0,959421818;1,037257203;1,11919427;1,244424467;1,286988327
125;131;0,892143244;0,108992644;0,69139876;0,720749102;0,816412168;0,887708668;0,963041778;1,078665283;1,118084279
126;132;0,91735449;0,111245572;0,712361656;0,742355886;0,840073175;0,912861594;0,989739683;1,10767992;1,147875307
127;133;0,855130996;0,108601745;0,655624031;0,684674642;0,779592633;0,850537937;0,925664256;1,041255981;1,080734578
128;134;1,004847815;0,119253496;0,78479448;0,817062411;0,922050277;1,000134178;1,082508605;1,208713022;1,25168357
129;135;0,861055016;0,111161725;0,657075688;0,686724648;0,783701163;0,85627613;0,933201334;1,051687986;1,092186598
130;136;0,773366301;0,106230031;0,579304429;0,607313333;0,699314239;0,768507837;0,842124391;0,955993529;0,995031785
131;137;0,883018721;0,115946038;0,670513136;0,701343427;0,802297508;0,877949118;0,958215682;1,081988416;1,124328119
132;138;0,978340335;0,124249347;0,750087925;0,783324218;0,891918222;0,973085498;1,059036198;1,191282658;1,236449426
133;139;0,847249994;0,116378737;0,634648385;0,665333125;0,766123355;0,841927377;0,922576901;1,047324549;1,090092332
134;140;0,832841121;0,116621083;0,620104918;0,650738608;0,751499898;0,827404085;0,908258042;1,03349172;1,076467834
135;141;0,609625416;0,101604236;0,426974146;0,452666624;0,538371356;0,603990122;0,674740348;0,78580945;0,824290228
136;142;0,649929723;0,108321621;0,455202788;0,482593879;0,573964827;0,643921862;0,719349615;0,837761854;0,878786721
137;143;0,666199138;0,11425221;0,461362269;0,490050533;0,585998549;0,65967928;0,739297227;0,864590933;0,908073889
138;144;0,801180405;0,129968624;0,566962938;0,600040024;0,710115573;0,794163572;0,884600783;1,026259077;1,075260556
139;145;0,690700905;0,124053545;0,469297755;0,500078858;0,603482284;0,683288379;0,769845139;0,90661195;0,954211442
140;146;0,659490702;0,124632028;0,438226782;0,468724509;0,571707838;0,651656455;0,738740513;0,876985131;0,925255619
141;147;0,633109744;0,126621949;0,409715245;0,44019173;0,543741034;0,624688583;0,713307084;0,854759016;0,90433643
142;148;0,602425655;0,128437581;0,377536951;0,407835009;0,511557014;0,59332299;0,683382017;0,828073585;0,879013807
143;149;0,775071226;0,152003973;0,506302258;0,543102741;0,667865515;0,765157383;0,871479506;1,040863426;1,100151949
144;150;0,828194729;0,162422349;0,541004293;0,580327088;0,713641121;0,817601389;0,931210847;1,112204367;1,175556535
145;151;1,527760803;0,225256041;1,118512921;1,177066156;1,370405673;1,516704447;1,673069323;1,916173889;1,99982363
146;152;1,717067988;0,233663357;1,289914319;1,351633024;1,554227192;1,706480513;1,868372161;2,118621216;2,204375219
147;153;1,467910605;0,203562575;1,096305851;1,149878835;1,325969535;1,45851172;1,599610372;1,818005985;1,892915366
148;154;1,35781722;0,186510539;1,017098273;1,066274158;1,227802292;1,349287103;1,478537399;1,678460098;1,747000472
149;155;1,341598952;0,179278701;1,013429431;1,060945822;1,216723955;1,33362175;1,457781468;1,649465532;1,715091954
150;156;1,128248827;0,159558479;0,837408026;0,879238277;1,016926995;1,120736148;1,231384773;1,402888436;1,461772688
151;157;1,088746956;0,153972071;0,808088976;0,84845468;0,981322686;1,081497308;1,188271939;1,353770974;1,41059359
152;158;0,450807823;0,098374332;0,279057148;0,302084707;0,381146315;0,443672688;0,512699987;0,623875497;0,663082019
153;159;0,389061446;0,094361261;0,22664263;0,247904011;0,321960702;0,381459957;0,447887296;0,556156098;0,594646037
154;160;0,472652779;0,111405328;0,280123992;0,305499242;0,393523339;0,463929353;0,542285241;0,669571221;0,714720504
155;161;0,537357171;0,1266563;0,318471915;0,347320942;0,447395207;0,52743954;0,616522055;0,761233008;0,812563058
156;162;0,632623532;0,145133792;0,380880692;0,414266934;0,529648492;0,621560157;0,723553292;0,888728527;0,947195925
157;163;0,728932722;0,162994312;0,445251044;0,483087463;0,61340226;0,7168205;0,831275124;1,016104502;1,081402803
158;164;0,780804854;0,174593273;0,47693589;0,517464815;0,657053042;0,767830705;0,890430122;1,088412282;1,158357325
159;165;0,823892071;0,184227868;0,503254681;0,546020118;0,693311252;0,810201968;0,939566798;1,148474224;1,22227905
160;166;0,646159305;0,166837615;0,361650458;0,398306833;0,527214466;0,631858325;0,749539249;0,942810436;1,011869151
161;167;0,780370372;0,189267616;0,454594499;0,497240082;0,645781264;0,765123481;0,89836189;1,115524927;1,192727147
162;168;1,176620704;0,240176696;0,753883087;0,811330899;1,006977168;1,160319716;1,328511774;1,597526583;1,691945906
163;169;1,27785254;0,250607501;0,834735705;0,89540831;1,101103506;1,261507681;1,436799951;1,716061605;1,813810027
164;170;1,648434197;0,278636235;1,148194817;1,218411361;1,452937671;1,632761682;1,826857304;2,131925255;2,237706661
165;171;1,554192629;0,259032105;1,08853741;1,154038386;1,372535939;1,539825885;1,720198091;2,003360135;2,10146389
166;172;1,596791577;0,249376948;1,145885204;1,209906321;1,422274422;1,583828463;1,757185481;2,027900732;2,121343334
167;173;1,589783599;0,236990946;1,159599066;1,221060327;1,424175221;1,578023058;1,742578258;1,998627719;2,086783382
168;174;1,436424287;0,21412949;1,047737732;1,1032701;1,286791409;1,425798233;1,57447953;1,805829044;1,885480725
169;175;1,085698742;0,178487774;0,764432109;0,809714578;0,960583566;1,075933493;1,200175399;1,394997686;1,462441326
170;176;1,020432646;0,170072108;0,71469848;0,757704304;0,901162735;1,010999907;1,129426467;1,315341513;1,379753268
171;177;0,736389537;0,14441787;0,481034094;0,515997966;0,63453417;0,726970467;0,827986343;0,988916774;1,045246368
172;178;0,733616791;0,146723358;0,474758106;0,510072775;0,630060674;0,723858759;0,826545569;0,990453191;1,047901088
173;179;0,7809057;0,15618114;0,505360995;0,542952046;0,67067436;0,770518666;0,879824664;1,054297764;1,115448751
174;180;0,725286719;0,154631648;0,454533326;0,491010489;0,615885969;0,71432762;0,82275364;0,996954178;1,058283349
175;181;0,732426635;0,159828595;0,453383631;0,490796463;0,619247712;0,720834194;0,832982719;1,013609365;1,077308128
176;182;0,816173274;0,174008727;0,511491446;0,552539607;0,693063384;0,803840877;0,925853892;1,121883709;1,190898114
177;183;0,624126226;0,156031556;0,356742065;0,391481487;0,513033837;0,611172858;0,721118993;0,900970277;0,965063714
178;184;0,833517228;0,186380118;0,509133977;0,552399023;0,701410893;0,81966719;0,950543331;1,161891327;1,236558381
179;185;0,885776292;0,1980656;0,541055171;0,587032807;0,745387281;0,871057898;1,010139585;1,234738476;1,314086933
180;186;0,685502238;0,176995917;0,383670399;0,422558683;0,559315162;0,670330509;0,795176713;1,000215672;1,073479191
181;187;1,061134251;0,226234582;0,665007186;0,718375277;0,901074953;1,045100488;1,203733702;1,458598643;1,548326585
182;188;1,141076815;0,237930963;0,723344818;0,779876273;0,972884821;1,124582757;1,291306867;1,558552677;1,652490793
183;189;1,41251043;0,262296602;0,945980403;1,010479629;1,227880922;1,396308273;1,579492043;1,869818065;1,971075305
184;190;1,526962824;0,265810109;1,051090948;1,117583581;1,340280022;1,511566962;1,696874287;1,988866937;2,09029421
185;191;1,275575976;0,232887245;0,860625754;0,918158704;1,111745602;1,261431247;1,423999043;1,681250475;1,770875215
186;192;1,198277786;0,218774591;0,808472991;0,862519521;1,044375313;1,184990209;1,337706616;1,579368956;1,663562558
187;193;1,582380416;0,247126302;1,135543506;1,198986828;1,409438291;1,569534295;1,741326753;2,009598779;2,102198054
188;194;1,46942005;0,229484857;1,054481198;1,113395532;1,308823633;1,457490967;1,617019788;1,866140854;1,952129804
189;195;1,276154068;0,204348195;0,907470294;0,95963423;1,133034126;1,265263497;1,40740914;1,629827526;1,706707801
190;196;1,019232302;0,17742557;0,701592619;0,745975781;0,894623412;1,008955719;1,132646492;1,327548645;1,395250327
191;197;1,155372197;0,18742612;0,817610131;0,865310181;1,024048747;1,14525331;1,275671677;1,479955323;1,550619739
192;198;1,111310932;0,182698392;0,782465454;0,82881616;0,983244224;1,101315315;1,228488151;1,427906396;1,496941066
193;199;1,117210844;0,181235531;0,790604886;0,836729428;0,99022494;1,107426179;1,233536894;1,431073155;1,499403562
194;200;0,954085164;0,166084909;0,656748327;0,698294612;0,837441006;0,944465438;1,060250162;1,242694588;1,306068925
195;201;1,099821927;0,178414676;0,778299453;0,823706086;0,974812505;1,090189556;1,21433741;1,408799103;1,476065976
196;202;1,213353284;0,187224476;0,874478322;0,922672281;1,082381095;1,203737201;1,33384865;1,536839628;1,606859052
197;203;1,121984073;0,177401258;0,801561871;0,846978461;0,997787569;1,112648184;1,236009319;1,428839339;1,495444434
198;204;1,010539311;0,166131639;0,711512933;0,753660643;0,894085456;1,001450078;1,117091117;1,298426484;1,361201218
199;205;1,114068167;0,173988217;0,799474551;0,84414155;0,992309003;1,10502391;1,225973656;1,414849429;1,480043553
200;206;1,185093939;0,178659634;0,86109107;0,907313771;1,06020398;1,176128147;1,300215322;1,493460807;1,560033901
201;207;1,23208713;0,179718379;0,90529128;0,952111947;1,106583844;1,223360026;1,348081569;1,541834504;1,608464941
202;208;1,237709826;0,176815689;0,915664543;0,961925254;1,114310842;1,229300289;1,351945787;1,542183091;1,607533383
203;209;1,406240215;0,184648386;1,067817152;1,116915539;1,277688676;1,398166684;1,525994178;1,723106868;1,790534423
204;210;1,438535243;0,181238405;1,105409979;1,153958616;1,312501662;1,430931146;1,556282511;1,74905224;1,814865239
205;211;1,565393146;0,181973257;1,229170311;1,278573322;1,439116686;1,5583475;1,683991414;1,876247964;1,94164893
206;212;1,429428522;0,16616769;1,122408837;1,167520874;1,314119998;1,422994836;1,537725756;1,713283568;1,773004033
207;213;1,241797924;0,148423241;0,968042403;1,008156633;1,13872884;1,235889633;1,3384284;1,495594404;1,549123682
208;214;1,227490744;0,143666925;0,962156797;1,001117883;1,12777877;1,221890336;1,321099543;1,472968439;1,524645807
209;215;1,099305242;0,133310342;0,853653535;0,889596908;1,006695728;1,093921212;1,186047525;1,327380371;1,375548228
210;216;1,071643083;0,129955813;0,832172786;0,867211705;0,981363931;1,066394534;1,156202644;1,293979087;1,340934881
211;217;1,074604507;0,12936718;0,836106449;0,871028987;0,984751541;1,069417663;1,158805096;1,295874133;1,342573543
212;218;1,062491235;0,127908914;0,8266816;0,861210481;0,973651119;1,057362859;1,145742689;1,281266642;1,327439642
213;219;1,081916268;0,128399838;0,844985581;0,879728353;0,992768436;1,07684111;1,165533379;1,301417251;1,347683495
214;220;1,069303484;0,126902976;0,835134892;0,869472639;0,981194921;1,064287491;1,151945802;1,286245564;1,331972445
215;221;0,996913143;0,121792325;0,772593993;0,805391127;0,912288498;0,991957787;1,076137731;1,205339619;1,249387831
216;222;0,964878054;0,119678393;0,744672512;0,776817615;0,881688571;0,959934498;1,042680399;1,169802738;1,213171923
217;223;0,912386653;0,11681914;0,697903495;0,729107367;0,831114527;0,907405806;0,988231133;1,112657485;1,155169651
218;224;1,063799636;0,127148376;0,829284005;0,863648294;0,975504389;1,058738234;1,146579179;1,281217138;1,327073573
219;225;1,081490797;0,128349344;0,844653285;0,879382395;0,992378023;1,076417635;1,165075026;1,300905461;1,34715351
220;226;1,096767345;0,128366908;0,859690521;0,89450239;1,007674342;1,091763361;1,18040714;1,31610254;1,362276451
221;227;1,124542158;0,128993832;0,886011317;0,921104977;1,035059975;1,11961382;1,208653501;1,344791477;1,391075658
222;228;1,218617769;0,132962099;0,972017258;1,008467208;1,126497203;1,213785411;1,305471935;1,445252943;1,492676024
223;229;1,319806409;0,136127637;1,066537923;1,104157922;1,22561865;1,315129206;1,408896705;1,55141012;1,599651462
224;230;1,320241414;0,132689255;1,073027074;1,109827232;1,228487389;1,315798827;1,407153613;1,545810439;1,592699372
225;231;1,207596023;0,123249753;0,978156656;1,012267316;1,122339341;1,20340558;1,288285716;1,417219471;1,460846189
226;232;1,094511565;0,114735988;0,881232437;0,912868646;1,015094733;1,090504986;1,169561853;1,289822051;1,330556572
227;233;1,092929509;0,113331511;0,882135169;0,913431933;1,0145048;1,089014705;1,16708767;1,285781567;1,325968322
228;234;1,042016082;0,109838139;0,837903982;0,868165961;0,965979483;1,038159314;1,11384942;1,229022729;1,268042782
229;235;0,985772494;0,106298582;0,788490753;0,817681679;0,912146262;0,981954314;1,055237571;1,166888238;1,204749432
230;236;0,94083401;0,103897736;0,748273209;0,776704419;0,868829015;0,937012258;1,008674014;1,118000756;1,155110152
231;237;0,974086054;0,106281502;0,776969186;0,806104973;0,900450694;0,970223372;1,043511787;1,155243894;1,193150909
232;238;0,86682536;0,100766401;0,680644348;0,708000916;0,796900666;0,862923884;0,932498311;1,038959013;1,075174335
233;239;0,764397443;0,09554968;0,588679174;0,61430922;0,697966164;0,760419913;0,826494315;0,928054462;0,962715191
234;240;0,735101693;0,095702089;0,559593468;0,585080441;0,668490158;0,730952773;0,797192196;0,899276514;0,934182802
235;241;0,776419683;0,101081233;0,591046636;0,61796616;0,706064101;0,772037564;0,842000117;0,949822307;0,986690579
236;242;0,817401178;0,106416569;0,622243649;0,650584057;0,743332042;0,812787759;0,886443123;0,999956454;1,038770731
237;243;0,996918445;0,120014878;0,775662056;0,80805995;0,913561193;0,992106572;1,075031946;1,202191892;1,245515276
238;244;1,234046408;0,134645502;0,984323744;1,021235179;1,140759524;1,229152868;1,322000214;1,463550957;1,511574451
239;245;1,143960643;0,127898688;0,907089644;0,942023395;1,0552951;1,139197687;1,227435495;1,3621458;1,40789483
240;246;1,188253066;0,128132623;0,950449075;0,985635902;1,099503788;1,183650621;1,271986474;1,406570516;1,452208511
241;247;1,100034662;0,121478506;0,874890212;0,908132331;1,015845538;1,095566222;1,179354026;1,307180193;1,350568954
242;248;1,113079246;0,120730395;0,889088167;0,922213848;1,029445213;1,108717285;1,191959511;1,318824577;1,361855282
243;249;1,235032455;0,126049972;1,000380254;1,035265903;1,147838751;1,230746805;1,317555407;1,449418521;1,494036432
244;250;1,293377044;0,126826054;1,056782769;1,092072405;1,205726054;1,289233975;1,37651259;1,508814757;1,553513166
245;251;1,170989008;0,117688823;0,951722083;0,984362008;1,089607714;1,167048652;1,248075841;1,371057605;1,412645776
246;252;1,432505939;0,127617772;1,193315703;1,229252719;1,34448904;1,428718028;1,516394308;1,648680583;1,693220393
247;253;1,489836527;0,126366285;1,252465822;1,288251878;1,402769069;1,486265305;1,573011562;1,703603381;1,747500344
248;254;1,366490293;0,115904194;1,148771933;1,181595198;1,286631305;1,363214738;1,442779117;1,562559006;1,602821661
249;255;1,305450019;0,109167215;1,100259523;1,131223661;1,230253826;1,302408276;1,377330874;1,490052403;1,527924957
250;256;1,171445066;0,100450586;0,982846401;1,011258391;1,102218753;1,168575131;1,237543329;1,34142171;1,376351812
